
----------- Протокол ------------ Дата: 15.12.2025 18:44:51 ------------ 


----- Параметры --------
-in: in.txt
-out: out.asm
-log: log.txt
---- Исходные данные ------
Количество символов: 2836
Проигнорировано:   0
Количество строк: 121

------------------------------ ЧЛЕНЫ ОТРЯДА, ЗАМЕЧЕННОГО РАЗВЕДЧИКАМИ  ------------------------

| № | ЗАМЕЧЕННЫЙ | МЕСТО | ПОЗИЦИЯ В ТТ|
|  0 |    p       |    1  |             |
|  1 |    f       |    1  |             |
|  2 |    i       |    1  |       0     |
|  3 |    (       |    1  |             |
|  4 |    t       |    1  |             |
|  5 |    i       |    1  |       1     |
|  6 |    )       |    1  |             |
|  7 |    [       |    2  |             |
|  8 |    o       |    3  |             |
|  9 |    l       |    3  |       2     |
| 10 |    ;       |    3  |             |
| 11 |    o       |    4  |             |
| 12 |    i       |    4  |       1     |
| 13 |    ;       |    4  |             |
| 14 |    o       |    5  |             |
| 15 |    l       |    5  |       3     |
| 16 |    ;       |    5  |             |
| 17 |    ^       |    6  |             |
| 18 |    ;       |    6  |             |
| 19 |    e       |    7  |             |
| 20 |    ;       |    7  |             |
| 21 |    ]       |    8  |             |
| 22 |    t       |   10  |             |
| 23 |    f       |   10  |             |
| 24 |    i       |   10  |       4     |
| 25 |    (       |   10  |             |
| 26 |    t       |   10  |             |
| 27 |    i       |   10  |       5     |
| 28 |    ,       |   10  |             |
| 29 |    t       |   10  |             |
| 30 |    i       |   10  |       6     |
| 31 |    )       |   10  |             |
| 32 |    [       |   11  |             |
| 33 |    n       |   12  |             |
| 34 |    t       |   12  |             |
| 35 |    i       |   12  |       7     |
| 36 |    ;       |   12  |             |
| 37 |    i       |   13  |       7     |
| 38 |    =       |   13  |             |
| 39 |    (       |   13  |             |
| 40 |    i       |   13  |       5     |
| 41 |    *       |   13  |             |
| 42 |    i       |   13  |       6     |
| 43 |    )       |   13  |             |
| 44 |    /       |   13  |             |
| 45 |    l       |   13  |       8     |
| 46 |    ;       |   13  |             |
| 47 |    e       |   14  |             |
| 48 |    i       |   14  |       7     |
| 49 |    ;       |   14  |             |
| 50 |    ]       |   15  |             |
| 51 |    m       |   17  |             |
| 52 |    [       |   18  |             |
| 53 |    i       |   19  |       0     |
| 54 |    (       |   19  |             |
| 55 |    l       |   19  |       9     |
| 56 |    ;       |   19  |             |
| 57 |    n       |   20  |             |
| 58 |    t       |   20  |             |
| 59 |    i       |   20  |      10     |
| 60 |    =       |   20  |             |
| 61 |    l       |   20  |       8     |
| 62 |    ;       |   20  |             |
| 63 |    n       |   21  |             |
| 64 |    t       |   21  |             |
| 65 |    i       |   21  |      11     |
| 66 |    =       |   21  |             |
| 67 |    l       |   21  |      12     |
| 68 |    ;       |   21  |             |
| 69 |    n       |   22  |             |
| 70 |    t       |   22  |             |
| 71 |    i       |   22  |      13     |
| 72 |    ;       |   22  |             |
| 73 |    i       |   23  |      13     |
| 74 |    =       |   23  |             |
| 75 |    i       |   23  |       4     |
| 76 |    (       |   23  |             |
| 77 |    i       |   23  |      10     |
| 78 |    ,       |   23  |             |
| 79 |    i       |   23  |      11     |
| 80 |    )       |   23  |             |
| 81 |    ;       |   23  |             |
| 82 |    o       |   25  |             |
| 83 |    l       |   25  |      14     |
| 84 |    ;       |   25  |             |
| 85 |    o       |   25  |             |
| 86 |    i       |   25  |      10     |
| 87 |    ;       |   25  |             |
| 88 |    ^       |   25  |             |
| 89 |    ;       |   25  |             |
| 90 |    i       |   26  |       0     |
| 91 |    (       |   26  |             |
| 92 |    l       |   26  |      15     |
| 93 |    )       |   26  |             |
| 94 |    ;       |   26  |             |
| 95 |    n       |   28  |             |
| 96 |    t       |   28  |             |
| 97 |    i       |   28  |      16     |
| 98 |    =       |   28  |             |
| 99 |    l       |   28  |      17     |
|100 |    ;       |   28  |             |
|101 |    n       |   29  |             |
|102 |    t       |   29  |             |
|103 |    i       |   29  |      18     |
|104 |    =       |   29  |             |
|105 |    l       |   29  |      19     |
|106 |    ;       |   29  |             |
|107 |    ?       |   31  |             |
|108 |    i       |   31  |      16     |
|109 |    @       |   31  |             |
|110 |    i       |   31  |      18     |
|111 |    #       |   31  |             |
|112 |    c       |   32  |             |
|113 |    [       |   32  |             |
|114 |    o       |   33  |             |
|115 |    l       |   33  |      20     |
|116 |    ;       |   33  |             |
|117 |    o       |   34  |             |
|118 |    i       |   34  |      16     |
|119 |    ;       |   34  |             |
|120 |    ^       |   35  |             |
|121 |    ;       |   35  |             |
|122 |    i       |   36  |      16     |
|123 |    =       |   36  |             |
|124 |    i       |   36  |      16     |
|125 |    +       |   36  |             |
|126 |    l       |   36  |      21     |
|127 |    ;       |   36  |             |
|128 |    i       |   37  |      10     |
|129 |    =       |   37  |             |
|130 |    i       |   37  |      10     |
|131 |    +       |   37  |             |
|132 |    l       |   37  |      22     |
|133 |    ;       |   37  |             |
|134 |    ]       |   38  |             |
|135 |    #       |   38  |             |
|136 |    o       |   40  |             |
|137 |    i       |   40  |      10     |
|138 |    ;       |   40  |             |
|139 |    ^       |   41  |             |
|140 |    ;       |   41  |             |
|141 |    ?       |   43  |             |
|142 |    i       |   43  |      10     |
|143 |    ~       |   43  |             |
|144 |    l       |   43  |       8     |
|145 |    #       |   43  |             |
|146 |    w       |   44  |             |
|147 |    [       |   44  |             |
|148 |    o       |   44  |             |
|149 |    l       |   44  |      23     |
|150 |    ;       |   44  |             |
|151 |    i       |   44  |      10     |
|152 |    =       |   44  |             |
|153 |    l       |   44  |      24     |
|154 |    ;       |   44  |             |
|155 |    ^       |   44  |             |
|156 |    ;       |   44  |             |
|157 |    ]       |   44  |             |
|158 |    r       |   45  |             |
|159 |    [       |   45  |             |
|160 |    o       |   45  |             |
|161 |    l       |   45  |      25     |
|162 |    ;       |   45  |             |
|163 |    ]       |   45  |             |
|164 |    #       |   45  |             |
|165 |    o       |   47  |             |
|166 |    l       |   47  |      26     |
|167 |    ;       |   47  |             |
|168 |    ^       |   47  |             |
|169 |    ;       |   47  |             |
|170 |    o       |   47  |             |
|171 |    i       |   47  |      10     |
|172 |    ;       |   47  |             |
|173 |    ^       |   47  |             |
|174 |    ;       |   47  |             |
|175 |    ^       |   49  |             |
|176 |    ;       |   49  |             |
|177 |    i       |   50  |       0     |
|178 |    (       |   50  |             |
|179 |    l       |   50  |      27     |
|180 |    )       |   50  |             |
|181 |    ;       |   50  |             |
|182 |    n       |   52  |             |
|183 |    t       |   52  |             |
|184 |    i       |   52  |      28     |
|185 |    ;       |   52  |             |
|186 |    i       |   53  |      28     |
|187 |    =       |   53  |             |
|188 |    i       |   53  |      29     |
|189 |    (       |   53  |             |
|190 |    l       |   53  |      21     |
|191 |    ,       |   53  |             |
|192 |    l       |   53  |      30     |
|193 |    )       |   53  |             |
|194 |    ;       |   53  |             |
|195 |    n       |   55  |             |
|196 |    t       |   55  |             |
|197 |    i       |   55  |      31     |
|198 |    =       |   55  |             |
|199 |    l       |   55  |      32     |
|200 |    ;       |   55  |             |
|201 |    o       |   56  |             |
|202 |    l       |   56  |      33     |
|203 |    ;       |   56  |             |
|204 |    o       |   56  |             |
|205 |    i       |   56  |      28     |
