
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 12.12.2025 18:57:58 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 2237
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  99

------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
|  0 |    p       |    1  |             |
|  1 |    f       |    1  |             |
|  2 |    i       |    1  |       0     |
|  3 |    (       |    1  |             |
|  4 |    t       |    1  |             |
|  5 |    i       |    1  |       1     |
|  6 |    )       |    1  |             |
|  7 |    [       |    2  |             |
|  8 |    o       |    3  |             |
|  9 |    l       |    3  |       2     |
| 10 |    ;       |    3  |             |
| 11 |    o       |    4  |             |
| 12 |    i       |    4  |       1     |
| 13 |    ;       |    4  |             |
| 14 |    o       |    5  |             |
| 15 |    l       |    5  |       3     |
| 16 |    ;       |    5  |             |
| 17 |    ^       |    6  |             |
| 18 |    ;       |    6  |             |
| 19 |    e       |    7  |             |
| 20 |    ;       |    7  |             |
| 21 |    ]       |    8  |             |
| 22 |    t       |   10  |             |
| 23 |    f       |   10  |             |
| 24 |    i       |   10  |       4     |
| 25 |    (       |   10  |             |
| 26 |    t       |   10  |             |
| 27 |    i       |   10  |       5     |
| 28 |    ,       |   10  |             |
| 29 |    t       |   10  |             |
| 30 |    i       |   10  |       6     |
| 31 |    )       |   10  |             |
| 32 |    [       |   11  |             |
| 33 |    n       |   12  |             |
| 34 |    t       |   12  |             |
| 35 |    i       |   12  |       7     |
| 36 |    ;       |   12  |             |
| 37 |    i       |   13  |       7     |
| 38 |    =       |   13  |             |
| 39 |    (       |   13  |             |
| 40 |    i       |   13  |       5     |
| 41 |    *       |   13  |             |
| 42 |    i       |   13  |       6     |
| 43 |    )       |   13  |             |
| 44 |    /       |   13  |             |
| 45 |    l       |   13  |       8     |
| 46 |    ;       |   13  |             |
| 47 |    e       |   14  |             |
| 48 |    i       |   14  |       7     |
| 49 |    ;       |   14  |             |
| 50 |    ]       |   15  |             |
| 51 |    m       |   17  |             |
| 52 |    [       |   18  |             |
| 53 |    i       |   19  |       0     |
| 54 |    (       |   19  |             |
| 55 |    l       |   19  |       9     |
| 56 |    )       |   19  |             |
| 57 |    ;       |   19  |             |
| 58 |    n       |   21  |             |
| 59 |    t       |   21  |             |
| 60 |    i       |   21  |      10     |
| 61 |    =       |   21  |             |
| 62 |    l       |   21  |       8     |
| 63 |    ;       |   21  |             |
| 64 |    n       |   22  |             |
| 65 |    t       |   22  |             |
| 66 |    i       |   22  |      11     |
| 67 |    =       |   22  |             |
| 68 |    l       |   22  |      12     |
| 69 |    ;       |   22  |             |
| 70 |    n       |   23  |             |
| 71 |    t       |   23  |             |
| 72 |    i       |   23  |      13     |
| 73 |    ;       |   23  |             |
| 74 |    i       |   25  |      13     |
| 75 |    =       |   25  |             |
| 76 |    i       |   25  |       4     |
| 77 |    (       |   25  |             |
| 78 |    i       |   25  |      10     |
| 79 |    ,       |   25  |             |
| 80 |    i       |   25  |      11     |
| 81 |    )       |   25  |             |
| 82 |    ;       |   25  |             |
| 83 |    o       |   27  |             |
| 84 |    l       |   27  |      14     |
| 85 |    ;       |   27  |             |
| 86 |    o       |   27  |             |
| 87 |    i       |   27  |      10     |
| 88 |    ;       |   27  |             |
| 89 |    ^       |   27  |             |
| 90 |    ;       |   27  |             |
| 91 |    i       |   28  |       0     |
| 92 |    (       |   28  |             |
| 93 |    l       |   28  |      15     |
| 94 |    )       |   28  |             |
| 95 |    ;       |   28  |             |
| 96 |    n       |   30  |             |
| 97 |    t       |   30  |             |
| 98 |    i       |   30  |      16     |
| 99 |    =       |   30  |             |
|100 |    l       |   30  |      17     |
|101 |    ;       |   30  |             |
|102 |    n       |   31  |             |
|103 |    t       |   31  |             |
|104 |    i       |   31  |      18     |
|105 |    =       |   31  |             |
|106 |    l       |   31  |      19     |
|107 |    ;       |   31  |             |
|108 |    ?       |   33  |             |
|109 |    i       |   33  |      16     |
|110 |    @       |   33  |             |
|111 |    i       |   33  |      18     |
|112 |    #       |   33  |             |
|113 |    c       |   34  |             |
|114 |    [       |   34  |             |
|115 |    o       |   35  |             |
|116 |    l       |   35  |      20     |
|117 |    ;       |   35  |             |
|118 |    o       |   36  |             |
|119 |    i       |   36  |      16     |
|120 |    ;       |   36  |             |
|121 |    ^       |   37  |             |
|122 |    ;       |   37  |             |
|123 |    i       |   38  |      16     |
|124 |    =       |   38  |             |
|125 |    i       |   38  |      16     |
|126 |    +       |   38  |             |
|127 |    l       |   38  |      21     |
|128 |    ;       |   38  |             |
|129 |    ]       |   39  |             |
|130 |    #       |   39  |             |
|131 |    o       |   41  |             |
|132 |    l       |   41  |      22     |
|133 |    ;       |   41  |             |
|134 |    ^       |   41  |             |
|135 |    ;       |   41  |             |
|136 |    ^       |   43  |             |
|137 |    ;       |   43  |             |
|138 |    i       |   44  |       0     |
|139 |    (       |   44  |             |
|140 |    l       |   44  |      23     |
|141 |    )       |   44  |             |
|142 |    ;       |   44  |             |
|143 |    n       |   46  |             |
|144 |    t       |   46  |             |
|145 |    i       |   46  |      24     |
|146 |    ;       |   46  |             |
|147 |    i       |   47  |      24     |
|148 |    =       |   47  |             |
|149 |    i       |   47  |      25     |
|150 |    (       |   47  |             |
|151 |    l       |   47  |      21     |
|152 |    ,       |   47  |             |
|153 |    l       |   47  |      26     |
|154 |    )       |   47  |             |
|155 |    ;       |   47  |             |
|156 |    o       |   49  |             |
|157 |    l       |   49  |      27     |
|158 |    ;       |   49  |             |
|159 |    o       |   49  |             |
|160 |    i       |   49  |      24     |
|161 |    ;       |   49  |             |
|162 |    ^       |   49  |             |
|163 |    ;       |   49  |             |
|164 |    q       |   51  |             |
|165 |    (       |   51  |             |
|166 |    i       |   51  |      24     |
|167 |    )       |   51  |             |
|168 |    [       |   51  |             |
|169 |    v       |   52  |             |
|170 |    l       |   52  |      21     |
|171 |    [       |   52  |             |
|172 |    o       |   53  |             |
|173 |    l       |   53  |      28     |
|174 |    ;       |   53  |             |
|175 |    ^       |   53  |             |
|176 |    ;       |   53  |             |
|177 |    g       |   54  |             |
|178 |    ;       |   54  |             |
|179 |    ]       |   55  |             |
|180 |    v       |   56  |             |
|181 |    l       |   56  |      29     |
|182 |    [       |   56  |             |
|183 |    o       |   57  |             |
|184 |    l       |   57  |      30     |
|185 |    ;       |   57  |             |
|186 |    ^       |   57  |             |
|187 |    ;       |   57  |             |
|188 |    g       |   58  |             |
|189 |    ;       |   58  |             |
|190 |    ]       |   59  |             |
|191 |    v       |   60  |             |
|192 |    l       |   60  |      31     |
|193 |    [       |   60  |             |
